SL No.,NDVI,LST,BURNED_AREA,1 Occurrence
581,0.439825,14363.28571,4.898305,0
582,0.534045,15360.42857,6.695652,1
583,0.731072,14434,4,0
584,0.513625,14240.73333,4.880952,1
585,0.675918,14683.23377,4.736842,0
586,0.606789,14329.68421,4.153623,0
587,0.519147,14711.71429,5,0
588,0.50297,14742.00935,4.912698,0
589,0.703983,14867.93281,4.926978,0
590,0.512949,14030.96104,4.295269,0
591,0.642466,14158,5,1
592,0.574426,14476.5,5,1
593,0.546154,14559.33044,4.965217,0
594,0.608492,14729.5,3,0
595,0.522825,14782,3,0
596,0.622407,14710,5,0
597,0.602715,14795,5,0
598,0.663364,15017.11111,4.444444,0
599,0.617781,14934,5,1
600,0.467017,14498.4,5,1
601,0.600926,14707.50704,4.774648,0
602,0.514803,14151.24862,4.471132,0
603,0.553002,15283.3224,4.672131,0
604,0.560956,15239.67105,4.842105,1
605,0.628873,14577,3.5,1
606,0.531416,14593.14286,4.36,0
607,0.628137,14394.09091,4.142202,0
608,0.585995,14608.49778,4.463768,0
609,0.514508,14708,4,0
610,0.63473,14738.5,3,0
611,0.561629,14670.5,5,1
612,0.529636,14049.55882,4.595339,0
613,0.476538,15228.39474,5,0
614,0.581743,14696,3,0
615,0.569896,14236.47059,4.823529,0
616,0.52418,14666,5,0
617,0.691341,14957,5,0
618,0.481053,14913.37541,4.736803,0
619,0.506683,15467.875,6.141791,1
620,0.570774,14616.57143,4.958955,0
621,0.470155,15030,5,0
622,0.611015,14095.47248,4.929825,0
623,0.612995,14743.31965,4.980154,1
624,0.613922,14660.70213,5,0
625,0.616928,14577,5,0
626,0.614471,13611,4.921053,0
627,0.464954,14635.33962,4.811321,0
628,0.610429,14597.37037,4.787234,0
629,0.623737,14602.74074,5,0
630,0.476217,15157.21012,4.895536,1
631,0.471895,14105.2,4.028398,0
632,0.472134,14493.52,5,0
633,0.512805,15091.68476,4.931485,0
634,0.585039,14746,5,0
635,0.541603,14482.28571,4.463768,0
636,0.632882,14580.53488,4.735849,0
637,0.572598,14916.5,5,0
638,0.424832,14983.8871,4.498494,1
639,0.466677,14517.07692,4.235495,1
640,0.526296,14918.9375,5,0
641,0.671326,14726.67606,4.971831,0
642,0.625647,15333,5,0
643,0.574426,14476.5,5,1
644,0.610376,14665,4.232558,0
645,0.688382,14835,3.5,1
646,0.631031,14994,5,0
647,0.681533,14933,5,0
648,0.461984,15071.01471,4.78922,1
649,0.63684,14884.68945,4.746235,1
650,0.624277,14047.5,5,0
651,0.594195,14455,5,0
652,0.623532,14266,3,0
653,0.427011,14591.97037,4.681476,1
654,0.640565,14594.08696,5,0
655,0.540158,14426.27273,4.017241,1
656,0.619163,14816,4,0
657,0.655475,14684.05556,5,0
658,0.456017,14027.5,4,0
659,0.695635,14419.11268,4.746479,0
660,0.556622,14940,3.666667,1
661,0.484724,14849.42105,5,0
662,0.673325,14567.83333,4.444444,0
663,0.508305,14775.58333,4.583333,0
664,0.577932,14175.58333,4.97619,0
665,0.656426,14395.5,3,0
666,0.611786,14044.33333,5,0
667,0.472834,15214.68,5.608696,1
668,0.513625,14240.73333,4.880952,1
669,0.659369,13980.38843,4.960938,0
670,0.50354,14580.3125,4.804688,1
671,0.617843,14723.4,4.6,0
672,0.547465,14678.21212,5,0
673,0.608402,14199,3.666667,0
674,0.674904,14596,5,0
675,0.448412,14489.58379,4.981524,0
676,0.53404,14537.59381,4.913873,1
677,0.385054,14448.91667,4.956522,1
678,0.536148,14558,5,0
679,0.624118,15088.64789,4.915493,0
680,0.523643,14952.71429,4.817073,1
681,0.538799,14014.16038,4.957852,0
682,0.329875,14964.27273,5,0
683,0.585081,14543.4,4.2,0
684,0.472904,14887.11539,4.926978,0
685,0.524633,14766,5,0
686,0.697144,14791,5,0
687,0.564743,14758,5,0
688,0.468836,14594.48781,4.921875,0
689,0.544291,15154,5,0
690,0.518813,14783.81132,4.886792,0
691,0.560461,15091.33333,3,0
692,0.588574,13913,4.568627,0
693,0.600663,15006,5,0
694,0.567611,14761.4,5,0
695,0.610429,14597.37037,4.787234,0
696,0.559342,14690.13333,4.625,1
697,0.56985,13914,4.395349,0
698,0.638351,14647,3,0
699,0.461352,14641,4.941272,0
700,0.615137,14625,5,0
701,0.592345,13823.86111,4.878378,0
702,0.527271,15022,3,0
703,0.568734,14743,5,0
704,0.590484,14159.33333,5,0
705,0.620817,14430.5,3,0
706,0.634834,14690.5971,4.298551,0
707,0.636726,14418.64407,4.928571,0
708,0.546738,14431.44444,5,1
709,0.479998,15225.98246,5,0
710,0.723267,14824,5,0
711,0.642346,13764.55769,4.94929,0
712,0.625392,14394,3.5,0
713,0.588011,14811.84211,3.655172,1
714,0.574426,14476.5,5,1
715,0.56484,14423,3,0
716,0.701565,14146.08333,3.948387,0
717,0.58639,14123,3,0
718,0.515248,14297.66667,5,0
719,0.655916,14739,4,0
720,0.435367,14722.40051,4.898305,0
721,0.510489,14252.125,4.086207,0
722,0.476959,14054.33333,4.625,0
723,0.657366,14645.75,4.964286,0
724,0.429191,15001.74691,4.643072,1
725,0.470658,14887.44444,4.95614,1
726,0.504111,14087.55556,4.172414,0
727,0.630556,13929.75807,4.891892,0
728,0.619727,14357,4.428571,0
729,0.65963,14918,5,0
730,0.594617,14943,4,0
731,0.535231,15086.61111,4.888889,0
732,0.503515,14834.05263,3.724138,1
733,0.697767,14833,5,0
734,0.515754,14163.60314,4.763458,0
735,0.499876,15160.45833,4.666667,1
736,0.573963,14801.7,3.8,1
737,0.457004,14646,4.93913,1
738,0.585481,14526.9,4.2,0
739,0.574706,14570.65335,4.792554,0
740,0.526338,14964.42494,4.959584,1
741,0.533474,14778.5,5,0
742,0.495343,14745,5,1
743,0.592957,14621.8,4.375,0
744,0.446279,15151.96375,4.859233,1
745,0.629497,15187.88889,4.888889,0
746,0.547747,14922,5,0
747,0.487941,14517.46667,5,0
748,0.497609,14713.71429,5,1
749,0.645652,14894,5,0
750,0.624658,14454,5,0
751,0.477516,15391.49565,4.304348,1
752,0.502366,14412.5,4.644809,0
753,0.588011,14811.84211,3.655172,1
754,0.62542,14418.5512,4.556314,0
755,0.461416,14095.67857,5,0
756,0.490148,15441.55357,4.086207,1
757,0.587625,14881.3,3.8,0
758,0.447169,14401.53333,4.901408,0
759,0.540663,13749,4.273171,0
760,0.611025,14949,5,0
761,0.588391,14539,3,0
762,0.634132,14421.94595,4.716981,0
763,0.532569,15049.47059,5,1
764,0.630983,14725.5,5,0
765,0.723267,14824,5,0
766,0.576046,14755.5,5,0
767,0.661699,14364,5,0
768,0.438553,14720.30769,5,1
769,0.622966,14855.5,3,1
770,0.583466,14402.22857,4.764706,0
771,0.63519,14999,5,0
772,0.50354,14580.3125,4.804688,1
773,0.590409,15065.66667,3,0
774,0.538456,15011.48185,4.295652,0
775,0.606802,14357.25,4.119266,0
776,0.528226,15375.04762,4.714286,1
777,0.644838,14237.72727,4.22973,1
778,0.525336,14971.16667,4.888889,0
779,0.654314,14360,5,0
780,0.63352,14869,5,0
781,0.697282,14532.11268,4.943662,0
782,0.656282,14294.24138,4.837838,1
783,0.623075,14741,5,0
784,0.507127,14891.34483,3.758621,0
785,0.622723,14553.33333,3,0
786,0.657366,14645.75,4.964286,0
787,0.62817,15225,5,1
788,0.533279,13714,3.7,0
789,0.578616,14681,5,0
790,0.475513,14598.67178,4.558084,1
791,0.661154,14460.73684,4.945313,0
792,0.528958,14219,3,0
793,0.619918,14436.63208,4.735849,0
794,0.552122,14442.43909,4.223004,0
795,0.636432,14411.07692,4.478163,1
796,0.496884,15114,5,0
797,0.559443,14559,3,0
798,0.624507,14828.34043,5,0
799,0.475246,14044,4.5,0
800,0.583939,14882.88889,4.971014,0
801,0.479684,14490.19608,4.777778,0
802,0.570595,14718.14286,4.666667,0
803,0.506443,14078.91667,4.732463,0
804,0.623075,14741,5,0
805,0.607293,15070.93023,4.348837,1
806,0.490843,14675.78947,5,0
807,0.636089,14316,5,0
808,0.578944,14837.40171,5.382813,1
809,0.504656,14234,4.478261,0
810,0.508428,15213.14141,4.814029,0
811,0.559031,14215,5,0
812,0.598507,14834.025,4.348837,0
813,0.66698,15012.37912,4.815789,0
814,0.557821,14724.97753,4.722222,0
815,0.485886,14291.66667,4.98892,1
816,0.599489,14711.5,3,0
817,0.464954,14635.33962,4.811321,0
818,0.650259,14521.5,7,1
819,0.3435,14865.33333,5,0
820,0.700139,14530.36364,5,0
821,0.690175,14847.5665,4.98338,0
822,0.657174,14648.42857,4.692308,0
823,0.665832,14902,5,0
824,0.551964,14657.52964,5.044311,1
825,0.486634,14536.875,4.333333,0
826,0.522567,14776.5,4.428571,1
827,0.329875,14964.27273,5,0
828,0.610429,14597.37037,4.787234,0
829,0.41455,14174.875,4.5,0
830,0.541603,14482.28571,4.463768,0
831,0.519254,14615.92,5,0
832,0.587078,14726.38679,4.735849,0
833,0.523873,14667.33333,5,1
834,0.634151,14861,5,0
835,0.497872,14993.5,5,0
836,0.635704,15254.25,5,0
837,0.464543,14644.24888,4.735495,0
838,0.512674,14711.6,5,0
839,0.607559,14998.06897,3.827586,0
840,0.446716,14437,5,0
841,0.577146,14553.5,4,0
842,0.623853,14280.42857,4.913043,0
843,0.607123,14076,4.222222,0
844,0.567085,14541,5,0
845,0.480901,14937.70588,5,1
846,0.561629,14670.5,5,1
847,0.4765,15171.25,4,0
848,0.639806,14679.4,5,0
849,0.737729,14895,5,0
850,0.477828,14571.5,5,0
851,0.597231,14645.25455,4.864865,0
852,0.576391,14845.25352,4.887324,0
853,0.618951,14727.96296,5,0
854,0.569022,14886.63441,4.969574,1
855,0.377467,14916.33333,5,0
856,0.500058,14487,4.846154,0
857,0.455269,14331.61905,4.898551,1
858,0.582365,15078.34966,4.843373,1
859,0.555768,15100.2267,5.427966,1
860,0.558716,14798.6,4.846154,1
861,0.636775,14821.75,5,1
862,0.538249,14531.56,5,0
863,0.532194,14633,3,0
864,0.562096,15199.88696,4.385507,1
865,0.634244,14014.125,4.985801,0
866,0.684474,14443.79177,4.963489,0
867,0.472933,14929.75,4,1
868,0.619074,14399,3,0
869,0.561922,14834.6746,4.68254,0
870,0.420592,14607.65663,4.67561,0
871,0.506048,14642.5,5,0
872,0.549611,15222.81482,4.925926,0
873,0.576046,14755.5,5,0
874,0.592203,14332.51911,4.16055,0
875,0.677933,14938,5,0
876,0.592094,14934,5,1
877,0.557955,14680.56164,4.945946,0
878,0.523354,14681,4,0
879,0.465339,14230.4,5,0
880,0.624163,14917,5,0
881,0.582846,14551.04546,4.837838,0
882,0.478485,14373.94681,4.906467,1
883,0.618971,15022,5,0
884,0.603479,13938.09091,4.928571,0
885,0.536318,15015.58407,4.944444,0
886,0.542693,14321.15625,4.843137,0
887,0.586474,14590,5,0
888,0.570582,14590.23176,4.974576,0
889,0.607169,14669,5,0
890,0.421213,15420.66384,4.749247,1
891,0.644724,14444,5,0
892,0.202542,13862.5,5,0
893,0.6148,14043.35714,3.551724,0
894,0.615463,14582.2093,4.72093,0
895,0.599816,14974.57143,5.023256,1
896,0.736499,14804,5,0
897,0.639409,14601,5,0
898,0.43879,15208.23077,4.4,1
899,0.550642,14548,3.714286,0
900,0.610697,15071.66981,4.90566,0
901,0.643506,14545.5,5,0
902,0.652463,15005,5,0
903,0.575046,14442.78,4.862745,0
904,0.504575,14276.83607,4.920635,1
905,0.608144,14449.3,4.904762,0
906,0.499582,14554,4.852459,0
907,0.531782,14622.5,5,0
908,0.635198,14647,5,0
909,0.510022,13681,5,0
910,0.781723,14644,5,1
911,0.60981,14607.89254,4.304348,0
912,0.644606,14545,5,0
913,0.624578,14618,5,0
914,0.444479,14365.4,4.904762,0
915,0.58501,14408.60606,4.674419,0
916,0.554132,14674.5,5,0
917,0.461745,15119.82875,4.419355,0
918,0.625681,14913.33333,3,0
919,0.483041,14952.87713,4.559727,0
920,0.538968,14970,5,0
921,0.553835,14428.21053,5,0
922,0.696446,14426,5,0
923,0.507266,14997.11111,4.444444,1
924,0.52571,14454.83807,4.789261,0
925,0.115211,13774.5,4.888889,0
926,0.601972,14747.35714,4.809524,0
927,0.528161,14543.42857,5,0
928,0.538288,14199.5,4.6,0
929,0.640735,15013.07692,4.846154,0
930,0.433759,14490.77193,4.174312,0
931,0.737729,14895,5,0
932,0.455377,15152.87545,4.602439,0
933,0.716763,14318,4,0
934,0.518494,14522.16,5,0
935,0.546094,14802.75,5,0
936,0.549627,14390.5,4,0
937,0.616834,14865,5,0
938,0.69017,14395,4.117188,0
939,0.641024,14595.08219,4.72973,1
940,0.481273,14094.33333,4.388889,0
941,0.570972,14806.5,4,0
942,0.48392,14784.23333,5,1
943,0.494709,14878,5,0
944,0.687477,14561,3,0
945,0.493649,14172.53192,4.526917,0
946,0.470382,14840.44422,4.939148,0
947,0.509226,14811,5,1
948,0.527899,15355.82353,5,0
949,0.669665,13814.125,4.922921,0
950,0.638304,14349.5,4,0
951,0.648551,14481.68421,4.517065,0
952,0.482265,15145.34906,4.792453,1
953,0.46089,14800,4.541935,1
954,0.450221,13218,4.765012,0
955,0.493815,14928.9265,4.767918,0
956,0.61491,14821.66667,3,0
957,0.623532,14266,3,0
958,0.470658,14887.44444,4.95614,1
959,0.584666,14391,5,1
960,0.661367,14402,5,0
961,0.548635,14923.29565,5,1
962,0.623084,14408.91019,4.46789,0
963,0.725891,14188.5,3.5,0
964,0.665907,14616,5,0
965,0.486723,14859.70175,5,1
966,0.520774,13955,5,0
967,0.484558,14191.875,4.179299,0
968,0.515295,14369,5,0
969,0.612828,14693.94444,4.555556,0
970,0.586352,14801.58273,4.333333,0
971,0.611207,14372.17708,4.984431,1
972,0.470343,14916.10811,4.961219,1
973,0.641013,14663,5,0
974,0.416727,15233.14024,4.502439,0
975,0.486541,14529,4.898858,0
976,0.497164,13783.78261,4.018522,0
977,0.665285,15000,5,1
978,0.597083,14427.5,3,0
979,0.491077,14831,5,0
980,0.655361,14651,5,0
981,0.490122,15112.18421,5,1
982,0.589313,14193.33333,3,0
983,0.666944,14210.5,5,0
984,0.624578,14618,5,0
985,0.608168,14801.07895,5,0
986,0.472907,15389.72265,4.916339,1
987,0.477828,14571.5,5,0
988,0.69312,14369,5,0
989,0.528731,14768.38889,4.814208,0
990,0.641129,14329.5,3,0
991,0.6432,14457,5,0
992,0.606868,14337.5,5,0
993,0.503975,14660.12,5,0
994,0.571627,14413.51141,4.915169,0
995,0.46824,14488.86667,4.947262,0
996,0.444479,14365.4,4.904762,0
997,0.501604,14817.6875,4.375,0
998,0.657366,14645.75,4.964286,0
999,0.525904,14568.34211,5,0
1000,0.506221,14497.7549,4.869494,0
1001,0.461761,14928.8,5,0
1002,0.696458,14627.3,5,0
1003,0.030735,13799.77778,4.888889,0
1004,0.34462,14411.76923,4.625,0
1005,0.447359,14993.6,4.809524,1
1006,0.649476,15015.5,5,0
1007,0.417525,14750.1,5,0
1008,0.548635,14923.29565,5,1
1009,0.664733,15087.83333,5.5,1
1010,0.55408,14761.66667,4.962963,0
1011,0.640378,14459.98827,4.321739,0
1012,0.504005,14857,5,0
1013,0.594981,14314.30769,4.912281,0
1014,0.620955,14747.95775,4.414396,0
1015,0.603207,14985,5,0
1016,0.482647,14651.73684,7.341935,1
1017,0.549393,14974,5,1
1018,0.458425,14740.82819,4.945545,1
1019,0.534582,13723.66667,4.070013,0
1020,0.616065,14184.625,4.913043,0
1021,0.520689,14569.5,5,1
1022,0.656426,14395.5,3,0
1023,0.437598,15048,4.5,0
1024,0.655674,14406.44186,4.837838,1
1025,0.582378,14035.08333,4.444444,0
1026,0.493649,14172.53192,4.526917,0
1027,0.616107,14387.5,5,0
1028,0.540004,14742.91304,4.348837,1
1029,0.616222,14271.5,3,0
1030,0.699442,14673,5,0
1031,0.542693,14321.15625,4.843137,0
1032,0.572166,14040.24074,4.103448,0
1033,0.14337,13760.66667,4.888889,0
1034,0.571933,13907.25,4.905389,0
1035,0.620742,14531.25,5,0
1036,0.611207,14372.17708,4.984431,1
1037,0.500087,15088.57937,4.637681,1
1038,0.481053,14913.37541,4.736803,0
1039,0.506066,15166,5,0
1040,0.570595,14718.14286,4.666667,0
1041,0.594016,14583.5,5,0
1042,0.465048,14488.95122,4.99169,0
1043,0.628138,14900,5,0
1044,0.588105,14807.16667,5,0
1045,0.644606,14545,5,0
1046,0.690886,14389.33071,4.612903,0
1047,0.512512,14347.73333,4.956522,0
1048,0.590097,14968.48246,4.77193,0
1049,0.425979,14624.91429,4.982609,0
1050,0.435307,14361.33333,4.174194,1
1051,0.470202,14782,5,0
1052,0.449085,14678.42857,4.809524,0
1053,0.627486,14707.5,3,1
1054,0.546738,14431.44444,5,1
1055,0.60176,15549.24,5.774648,1
1056,0.511612,14947.79793,4.87602,0
1057,0.421562,15119.95138,4.706325,1
1058,0.67262,14486.84615,4.546875,0
1059,0.326281,15144.81818,5,0
1060,0.537474,14433,4.475362,1
1061,0.587901,14292.46667,4.940476,1
1062,0.505589,14328.72727,5,0
1063,0.692408,14786.27381,4.928571,1
1064,0.447475,14659.5,5,0
1065,0.253472,13690.52985,4.955224,0
1066,0.662241,14018.80645,4.804688,0
1067,0.580435,14196.60215,4.745283,0
1068,0.603152,14153.71429,4.406627,0
1069,0.432677,13877,3.901376,0
1070,0.506406,14661.91453,4.965812,0
1071,0.67366,14755,5,1
1072,0.506385,14087,4.809524,1
1073,0.587669,14749.06568,4.889831,0
1074,0.620987,14416.5,5,0
1075,0.41878,14555.27185,4.894342,1
1076,0.64782,15089,5,0
1077,0.467505,14749.93333,4.944598,1
1078,0.723668,14295,5,0
1079,0.58768,14845.91489,5.896175,1
1080,0.533634,14887.5,5,0
1081,0.477069,14475.5,5,0
1082,0.606868,14337.5,5,0
1083,0.468312,14870.33333,5,0
1084,0.477852,15155.96667,5,0
1085,0.564334,13927.33333,4.846154,0
1086,0.501868,14468,4.820755,1
1087,0.60712,14926,5,0
1088,0.372764,14012,4.583333,0
1089,0.69102,14221.5,3,0
1090,0.674814,14831.5,5,0
1091,0.49878,14935.74803,4.90625,1
1092,0.397542,14830.15385,4.901408,1
1093,0.555382,14697.33333,5,0
1094,0.62989,14486,5,0
1095,0.597672,14470.87379,4.943396,0
1096,0.536712,14726.5,5,0
1097,0.69813,13965.38636,4.525355,0
1098,0.689735,14324.05556,5,0
1099,0.501276,14483.45455,4.90625,0
1100,0.63663,14276.5,4.528302,0
1101,0.511337,14288,5,0
1102,0.557882,14028.32306,4.967494,0
1103,0.622957,14428.56529,4.71762,0
1104,0.604311,15014,5,1
1105,0.688899,14595.48148,4.962963,0
1106,0.56855,14367,4.896186,0
1107,0.554483,14349,4.071429,1
1108,0.077475,13557.4,4,0
1109,0.596391,14812.5,5,0
1110,0.630937,14534.51443,4.663173,0
1111,0.596198,14438.66667,3.8,0
1112,0.580911,15018.56863,4.686275,0
1113,0.552709,14306.76543,5,0
1114,0.528994,14390.5,5,0
1115,0.376133,14755.72727,4.94746,1
1116,0.478012,14893.9703,4.34633,0
1117,0.605019,15114,5,0
1118,0.581618,14664.29412,5,0
1119,0.632157,14869.82778,4.410203,1
1120,0.564981,15104,3.875,0
1121,0.46207,14576.68806,4.951287,0
1122,0.472741,14692.91282,4.948037,1
1123,0.511655,14475.68,5,0
1124,0.550389,15044.78571,4.142857,1
1125,0.578036,15143.33333,5,1
1126,0.692096,14930,5,0
1127,0.615228,14650.70536,4.661202,1
1128,0.51984,14724.45238,4.97619,0
1129,0.467017,14498.4,5,1
1130,0.396272,14332,4.382927,0
1131,0.625392,14394,3.5,0
1132,0.568334,15030.9,3.8,0
1133,0.633838,13700.26415,5,0
1134,0.566661,14105,4,0
1135,0.417121,14711.33333,4.170213,1
1136,0.505069,15001.67951,5.006085,1
1137,0.509491,14912.7907,5.178049,1
1138,0.498477,14425.33333,5,0
1139,0.543729,14958.85185,5,1
1140,0.630377,15215,5,0
1141,0.467278,14246.76471,4.415987,0
1142,0.578332,14748,5,0
1143,0.550893,15313,5,1
1144,0.605019,15114,5,0
1145,0.648347,14992.58432,4.151376,0
1146,0.725633,14300.61111,4.580645,0
1147,0.474243,14971.80165,4.789063,0
1148,0.494559,14739.76364,5,1
1149,0.552452,14493.33333,5,1
