SL No.,NDVI,LST,BURNED_AREA,1 Occurrence
1150,0.586548,13800.5,3,0
1151,0.547465,14678.21212,5,0
1152,0.500087,15088.57937,4.637681,1
1153,0.48824,14457.8,4.6,0
1154,0.387273,15143.625,5,0
1155,0.485041,14458.38462,5,1
1156,0.6191,14285,5,0
1157,0.470202,14782,5,0
1158,0.598544,14884.5,5,0
1159,0.107733,13529,4,0
1160,0.631633,14280.5,4.660377,0
1161,0.730044,13723.04444,4.658065,0
1162,0.515752,14844.55263,4.894981,1
1163,0.497914,14665.04883,4.730832,0
1164,0.628228,14607,5,0
1165,0.462504,14656.7,5,0
1166,0.4779,14961.6129,4.802817,0
1167,0.622335,14758,5,0
1168,0.589333,14099.1,4.820755,0
1169,0.499933,14636,4.849057,1
1170,0.668928,14298,3,0
1171,0.517031,14526.46429,4.97619,0
1172,0.562096,15199.88696,4.385507,1
1173,0.565173,14262.6,5,0
1174,0.384223,15552.38508,4.472892,1
1175,0.562145,14954.37607,4.982906,0
1176,0.499511,15001.66667,5,0
1177,0.479741,14961.58716,4.789063,1
1178,0.479884,14958,5,0
1179,0.619163,14816,4,0
1180,0.547258,15142.40741,5,1
1181,0.437913,13348,4.678261,0
1182,0.623447,14749.29,4.773585,0
1183,0.521347,15031.8093,4.945727,0
1184,0.60577,14505,4.761905,0
1185,0.580336,14943.04046,4.92161,0
1186,0.547262,15176,4,0
1187,0.6587,14448.49351,4.112385,1
1188,0.512805,15091.68476,4.931485,0
1189,0.510724,14829,6.888889,1
1190,0.519254,14615.92,5,0
1191,0.644146,13736.18182,4.955375,0
1192,0.524486,14692.52632,4.365079,0
1193,0.62055,14750.11111,3.857143,0
1194,0.5132,13810.68237,4.310057,0
1195,0.611903,15032,5,0
1196,0.501196,14518.08,5,0
1197,0.572825,14291,5,0
1198,0.5725,14761,5,0
1199,0.403198,13801.08547,4.940171,0
1200,0.630035,14497.51191,4.97619,0
1201,0.516284,14349,4.606557,0
1202,0.519018,14631.90944,4.963327,0
1203,0.728544,14678.70882,4.432258,0
1204,0.633343,14154.88889,5,0
1205,0.596043,14738.5,5,0
1206,0.592078,14755,5,0
1207,0.594195,14455,5,0
1208,0.625877,14135.90909,5,0
1209,0.69807,14116.5,5,0
1210,0.626311,14865.61539,4,0
1211,0.533645,15090.85714,5,0
1212,0.431734,14142.7,4.433486,0
1213,0.485072,14430.375,4.627907,0
1214,0.53076,14505,4.933333,0
1215,0.604867,14608.8,5,0
1216,0.621186,14121.52632,4.913043,0
1217,0.540853,14771,5,1
1218,0.654341,14737.5,5,0
1219,0.441318,15142.93505,4.943713,1
1220,0.647185,14745.5,5,0
1221,0.342016,14495.14634,4.972286,1
1222,0.443484,14920.81126,4.690323,1
1223,0.552686,14455.88889,5,1
1224,0.639752,14227,4.933962,0
1225,0.41878,14555.27185,4.894342,1
1226,0.537299,14793.11765,5,0
1227,0.699307,14422.95455,5,0
1228,0.558637,14600.15,4.79235,0
1229,0.575046,14442.78,4.862745,0
1230,0.608144,14449.3,4.904762,0
1231,0.643826,14802.16406,4.78125,0
1232,0.566252,14502.28571,4.662162,0
1233,0.547632,14531,5,0
1234,0.539792,14932,5,0
1235,0.429273,14498.66667,5,0
1236,0.571781,14441.33333,3,0
1237,0.665907,14616,5,0
1238,0.443782,14564.23529,4.514634,0
1239,0.511289,14189.65714,4.613557,0
1240,0.427926,13930.5,4.791667,0
1241,0.537561,14593.97672,4.876644,1
1242,0.67171,14834,5,0
1243,0.519018,14631.90944,4.963327,0
1244,0.636726,14418.64407,4.928571,0
1245,0.646075,13921.35714,4.440443,0
1246,0.609419,14643.17042,4.828229,1
1247,0.499511,15001.66667,5,0
1248,0.64161,14523.33028,4.477064,0
1249,0.532227,14935,5,0
1250,0.033618,13743.14286,4.571429,0
1251,0.674904,14596,5,0
1252,0.590597,14774.09091,5,1
1253,0.429938,14680.00658,4.381777,0
1254,0.53212,15144.5,5,0
1255,0.594405,14811.82647,4.5,0
1256,0.753615,15078,5,0
1257,0.516805,14544.91177,5,1
1258,0.658705,14546,5,0
1259,0.50405,14589.76471,4.611746,0
1260,0.669665,13814.125,4.922921,0
1261,0.431734,14142.7,4.433486,0
1262,0.431869,14617.72523,4.486446,0
1263,0.567012,14602,3,0
1264,0.502517,14501.56343,5.061778,1
1265,0.456283,15436.75041,4.959217,1
1266,0.52779,14182.2,4.6,0
1267,0.493649,14172.53192,4.526917,0
1268,0.562626,14890.33333,3,0
1269,0.409487,14986.9079,4.970339,0
1270,0.137146,13878.2,5,0
1271,0.632962,14306.22222,4.056314,0
1272,0.485128,13776.16667,4.4,0
1273,0.605113,15044,5,0
1274,0.594981,14314.30769,4.912281,0
1275,0.60712,14926,5,0
1276,0.601725,14856.18182,5,0
1277,0.395032,14148,4,0
1278,0.608109,14914,5,0
1279,0.580253,15022.03659,4.697561,1
1280,0.589333,14099.1,4.820755,0
1281,0.554767,14725.44737,5,0
1282,0.516984,14396.75541,4.948614,0
1283,0.524506,14891,3,0
1284,0.669672,13818,5,0
1285,0.662968,14757,3,0
1286,0.607967,14394,4,1
1287,0.624238,14729,5,0
1288,0.376031,15365.22222,5,0
1289,0.613276,15134.66667,5,0
1290,0.559744,14610.76744,4.255814,0
1291,0.657438,14587.5,5,0
1292,0.669149,14740.58028,4.367742,0
1293,0.621308,14552,5,0
1294,0.595333,14590,5,0
1295,0.641129,14329.5,3,0
1296,0.645005,14932.6087,4.971014,0
1297,0.670221,14909,3,1
1298,0.421787,14592,5,0
1299,0.501975,14791,5,0
1300,0.59964,14178,5,1
1301,0.619105,14922,4.888889,0
1302,0.546486,14343,5,0
1303,0.545559,14113.41989,4.62439,0
1304,0.432677,13877,3.901376,0
1305,0.515379,14857.94444,4.888889,0
1306,0.52779,14182.2,4.6,0
1307,0.657081,15186,5,0
1308,0.605396,14892.43546,4.830189,1
1309,0.58449,14874.6775,4.908127,0
1310,0.484331,14693,4.914894,0
1311,0.497477,14154.58781,4.663415,0
1312,0.641013,14663,5,0
1313,0.466827,14480,5,0
1314,0.669184,14844.55952,6,1
1315,0.566529,14789.63132,4.903165,0
1316,0.611069,14687.48148,5,0
1317,0.658139,14793.62989,4.99446,0
1318,0.631504,15084,5,0
1319,0.646438,14899.38462,4.692308,0
1320,0.571915,15019.66177,5.094595,0
1321,0.75623,14591.5,5,1
1322,0.507238,14346.1,4.900489,0
1323,0.509491,14912.7907,5.178049,1
1324,0.61245,14685,5,1
1325,0.491819,13948.58407,4.796814,0
1326,0.636867,14363,5,0
1327,0.471562,14542.25756,4.935173,0
1328,0.557217,14244.40476,4.72093,0
1329,0.56985,13914,4.395349,0
1330,0.571093,14798.5,4.75,0
1331,0.645005,14932.6087,4.971014,0
1332,0.647157,14798.03766,4.556314,0
1333,0.652925,14820,5,0
1334,0.510788,15009.96667,5,0
1335,0.288298,14174.45455,4.375,0
1336,0.707864,14756,4,0
1337,0.483041,14952.87713,4.559727,0
1338,0.464733,14153.46667,5,0
1339,0.492228,14557.35473,4.933116,0
1340,0.527569,14881,3,0
1341,0.513625,14240.73333,4.880952,1
1342,0.087052,13137,3.944444,0
1343,0.624769,14717.94495,4.178899,0
1344,0.545497,15231.77049,4.759563,1
1345,0.673325,14567.83333,4.444444,0
1346,0.579125,14165,3,0
1347,0.502675,14996.47085,4.885965,1
1348,0.631031,14994,5,0
1349,0.491077,14831,5,0
1350,0.48392,14784.23333,5,1
1351,0.579401,14970.01613,4.887324,1
1352,0.605401,14846,5,0
1353,0.664165,14382.58065,4.445983,0
1354,0.509227,14788.57143,4.934747,0
1355,0.527329,14251.5,5,0
1356,0.538897,15021,5,0
1357,0.433514,14791.53822,4.756356,0
1358,0.631937,14818.73797,4.542922,1
1359,0.593917,15186.85507,4.884058,0
1360,0.447924,15261.0582,4.904661,0
1361,0.555819,14777.6,4.868852,0
1362,0.52571,14454.83807,4.789261,0
1363,0.40161,15224.83333,5,0
1364,0.476088,14273.68885,4.911909,0
1365,0.460831,15123.29017,4.987298,1
1366,0.672834,14626,5,0
1367,0.575399,15003.07143,3.571429,0
1368,0.618903,14724.75,3.857143,0
1369,0.484039,14392.5,5,0
1370,0.367357,14564.375,4.5,0
1371,0.592345,13823.86111,4.878378,0
1372,0.61489,14363,5,0
1373,0.576785,14763.64789,4.971831,1
1374,0.507127,14891.34483,3.758621,0
1375,0.443236,14502.89286,4.859155,0
1376,0.530505,14344,4,0
1377,0.581891,14525.34111,4.9716,0
1378,0.437063,14202.4,4.565854,0
1379,0.580193,14575,5,0
1380,0.498946,14904.25,4,0
1381,0.514508,14708,4,0
1382,0.584704,14994.33333,3,0
1383,0.730084,14873.5,5,0
1384,0.586443,14334.73077,4.034483,1
1385,0.497448,15074.4,5,0
1386,0.556981,15047.01724,4.413793,1
1387,0.715266,14550.24292,4.632258,0
1388,0.557882,14028.32306,4.967494,0
1389,0.62475,14895,5,0
1390,0.693025,14842.5,5,0
1391,0.43754,14872.11111,4.921569,1
1392,0.667647,15085,5,0
1393,0.638491,13881,4.5,0
1394,0.556073,14840.33333,3.666667,1
1395,0.585995,14608.49778,4.463768,0
1396,0.662308,14108.70787,4.765625,0
1397,0.507465,14593.06452,4.97619,1
1398,0.422313,14562.25393,4.497561,0
1399,0.531821,15230.83333,5,0
1400,0.689948,14166.5,5,0
1401,0.473636,15611.57051,4.661202,0
1402,0.611785,14742.64835,4.704918,1
1403,0.628627,14122.82353,4.978723,0
1404,0.515757,15304.43773,5.131377,1
1405,0.694957,14463,5,0
1406,0.498161,14585.16981,4.60587,1
1407,0.537944,13997,3,0
1408,0.512356,14743.90244,4.302326,0
1409,0.552297,14831.33149,4.79235,0
1410,0.693615,15036,5,0
1411,0.608402,14199,3.666667,0
1412,0.627269,14884,5,0
1413,0.565447,14048.33066,4.728916,0
1414,0.485122,14616.52941,4.965217,1
1415,0.439677,14765.44828,5,1
1416,0.640735,15013.07692,4.846154,0
1417,0.592378,15059,5,1
1418,0.4549,15525.12281,4.789474,1
1419,0.604311,15014,5,1
1420,0.346843,14639,4.454545,0
1421,0.601497,15009.57143,5,0
1422,0.560956,15239.67105,4.842105,1
1423,0.538924,14437,5,0
1424,0.612132,14942,5,0
1425,0.525522,14595,4,0
1426,0.107733,13529,4,0
1427,0.655175,14376.5,5,0
1428,0.512581,14968.46154,6.605263,1
1429,0.608109,14914,5,0
1430,0.48487,14778,5,0
1431,0.576319,14402.81818,5,0
1432,0.598852,14008.64103,4.647059,0
1433,0.510007,14693.92593,4.928571,0
1434,0.590911,14496.96315,4.521951,0
1435,0.661676,14903.16667,4.444444,0
1436,0.624277,14047.5,5,0
1437,0.565181,14474,3,0
1438,0.444737,14512.5,4.766667,0
1439,0.522018,14898.28571,4.571429,1
1440,0.497411,14970,4.982609,1
1441,0.424597,14625.3,5,0
1442,0.559443,14559,3,0
1443,0.67826,14275.5,4.611111,0
1444,0.630598,14251.42857,4.925926,0
1445,0.577605,14008.41096,4.56422,0
1446,0.503219,14799.92857,5,0
1447,0.397542,14830.15385,4.901408,1
1448,0.595116,15046.27907,4.44186,0
1449,0.611117,13744.70588,4.837838,0
1450,0.477123,14806.66667,5,0
1451,0.518275,14296,4,0
1452,0.613768,14605.67442,4.348837,0
1453,0.493361,14665.76,5,0
1454,0.665191,14961,5,0
1455,0.550787,15414.14815,5,0
1456,0.509795,14025,4.952381,0
1457,0.657333,14159.5,5,0
1458,0.569094,14642.98088,4.749147,1
1459,0.381003,13928.125,5,0
1460,0.380665,14305,4.583333,0
1461,0.654341,14737.5,5,0
1462,0.61962,13772.85,5,0
1463,0.648648,13805.8,4.492901,0
1464,0.397402,14310.875,4.495122,0
1465,0.524378,14653,3,0
1466,0.531785,14597.12651,5.127119,1
1467,0.450029,13960.5,4.5,0
1468,0.619883,14769.5,4.428571,0
1469,0.499378,14412.65152,5,0
1470,0.596466,14885.63904,4.682594,0
1471,0.544405,14725.58537,4.292754,1
1472,0.550225,14209.6875,4.627907,0
1473,0.486723,14859.70175,5,1
1474,0.630026,14395.87719,4.548246,0
1475,0.564047,14433.8,4,0
1476,0.53404,14537.59381,4.913873,1
1477,0.573438,14607,5,1
1478,0.664314,14833,3,1
1479,0.597775,14598.75758,5,0
1480,0.589115,14747.73684,5,0
1481,0.569935,14842.5,5,1
1482,0.495828,14707.17778,4.887324,1
1483,0.465678,14964.31579,4.811634,0
1484,0.592345,13823.86111,4.878378,0
1485,0.731455,14306.15942,4.490323,0
1486,0.517156,14248.10767,4.93801,0
1487,0.544498,14395.5,5,0
1488,0.51038,13810.33333,4,0
1489,0.572929,15069.5,5,0
1490,0.644146,13736.18182,4.955375,0
1491,0.537729,14245,3,0
1492,0.487793,15003.57143,5,1
1493,0.591245,14661.5,5,0
1494,0.455108,14685.66667,5,0
1495,0.640565,14594.08696,5,0
1496,0.698979,14582,3,0
1497,0.625392,14394,3.5,0
1498,0.491819,13948.58407,4.796814,0
1499,0.734367,14699.40282,4.393548,0
1500,0.491522,14737.75,4.5,0
1501,0.45781,14920.18523,4.960739,0
1502,0.700522,14479,5,0
1503,0.492228,14557.35473,4.933116,0
1504,0.613427,14502.25,5,0
1505,0.541733,13932,3,1
1506,0.577552,14541,5,0
1507,0.543825,14581.0625,4,0
1508,0.695167,14588.75,5,0
1509,0.498083,13872.5,4.5,0
1510,0.495896,14576,5,0
1511,0.608029,14708,4,0
1512,0.572598,14916.5,5,0
1513,0.4691,15412.83707,4.9624,1
1514,0.513233,14709,5,0
1515,0.438729,15076.47949,4.639024,1
1516,0.634151,14861,5,0
1517,0.482798,14352,4.684211,1
1518,0.627471,14745.63793,3.724138,0
1519,0.498767,15209.76316,4.302326,1
1520,0.499673,14500.6083,4.489396,0
1521,0.652113,14679.98338,5,0
1522,0.508305,14775.58333,4.583333,0
1523,0.550215,14841,5,0
1524,0.662867,14942.97656,4.78125,0
1525,0.614596,14902.98644,4.714608,1
1526,0.503601,14306,4.590164,0
1527,0.514351,14632.65,4.853181,0
1528,0.60981,14607.89254,4.304348,0
1529,0.380013,14651.16667,4.75,0
1530,0.634391,14968.57831,4.489458,0
1531,0.55267,14439.3,5,1
1532,0.466786,14452,4.950924,1
1533,0.580518,15017,5,1
1534,0.52424,15225.61765,5,0
1535,0.6688,14647,5,0
1536,0.434761,14408.48,5,0
1537,0.413685,14962.24242,4.887324,1
1538,0.453973,14853,5,0
1539,0.620742,14531.25,5,0
1540,0.5313,14707.5,4.692308,0
1541,0.437328,15179.58255,4.761295,1
1542,0.544892,14586,5,0
1543,0.375129,14974.98551,5,1
1544,0.509763,14835.92308,4.982906,0
1545,0.385044,15158.73077,4.746479,1
1546,0.408542,14362.83333,4.137615,0
1547,0.600845,14785,5,0
1548,0.620853,14903,5,0
1549,0.542951,15102.5,4,0
1550,0.674177,13984,3,0
1551,0.489113,14564.33333,4.402516,0
1552,0.468736,14995.13333,4.698113,0
1553,0.500885,15299.64286,3.428571,1
1554,0.652732,14622.57518,4.762799,0
1555,0.505385,14239.30435,5,0
1556,0.508948,14632.25,3.953488,0
1557,0.638942,14553.57456,4.95614,0
1558,0.499729,14619,5,0
1559,0.57405,14341,5,1
1560,0.626413,14713,3,0
1561,0.686766,14999,5,0
1562,0.43043,14829.53036,4.458065,1
1563,0.410802,14171.3913,4.336585,0
1564,0.654314,14360,5,0
1565,0.696458,14627.3,5,0
1566,0.602191,15037,5,1
1567,0.661351,14610,5,0
1568,0.596812,14497,4.534884,0
1569,0.666319,14655,5,0
1570,0.446205,14479,4.478873,0
1571,0.6517,14480,5,0
1572,0.387062,14770.52959,4.655873,1
1573,0.524472,14513,5,0
1574,0.552297,14831.33149,4.79235,0
1575,0.628627,14122.82353,4.978723,0
1576,0.552624,14406.66667,3,1
1577,0.724209,14363,5,0
1578,0.472659,15264.76758,4.990924,1
1579,0.56845,15096.66667,3,1
1580,0.667743,14624.50451,4.78125,0
1581,0.682157,14497,5,0
1582,0.576694,14526.6056,4.966467,0
1583,0.558816,14980.66667,3.666667,0
1584,0.470058,14550.66667,4.714286,0
1585,0.428322,14359.19231,4.609756,0
1586,0.562972,14651,3,0
1587,0.668152,14629,5,0
1588,0.508101,14543,4.928571,1
1589,0.584296,14501.66667,4.428571,0
1590,0.486992,14342.39024,5,0
1591,0.657771,14413,5,0
1592,0.575282,14963,5,0
1593,0.675575,15033.5,5,0
1594,0.509763,14835.92308,4.982906,0
1595,0.566181,14328.5,4.809524,0
1596,0.576841,14108,5,0
1597,0.35913,15518.5,6.727273,1
1598,0.550893,15313,5,1
1599,0.498477,14425.33333,5,0
1600,0.594928,15306.05263,5,0
1601,0.480503,14196.52174,4.982456,0
1602,0.588788,14574,5,0
1603,0.545298,14668.43068,4.571014,0
1604,0.636929,14240,4,0
1605,0.605022,14452,5,0
1606,0.658705,14546,5,0
1607,0.58624,14355.66667,3,0
1608,0.506653,14424.5,5,0
1609,0.519061,14218,4.748634,0
1610,0.7016,14813.89751,5,0
1611,0.567204,14493.33333,3.666667,0
1612,0.556541,14573,3,0
1613,0.424588,14379,5,0
1614,0.578944,14837.40171,5.382813,1
1615,0.660798,14348,3,0
1616,0.223415,13925.8,5,0
1617,0.634966,14578,5,0
1618,0.642346,13764.55769,4.94929,0
1619,0.69807,14116.5,5,0
1620,0.578275,14597.5,5,0
1621,0.713802,14704.5,4,0
1622,0.433276,15029.83333,5,0
1623,0.431869,14617.72523,4.486446,0
1624,0.464391,14978.07767,4.825137,0
1625,0.638942,14553.57456,4.95614,0
1626,0.522356,14633.66667,5,0
1627,0.637879,14872.58491,4.830189,0
1628,0.491913,14949.3,5,0
1629,0.491568,14448.5,4.592593,1
1630,0.468032,14606.5,4.741228,1
1631,0.63523,14740,3,0
1632,0.709688,14407.5,3,0
1633,0.452272,14623.82573,4.487083,1
1634,0.527236,15029,5,0
1635,0.673067,14767.66667,5.055556,1
1636,0.634164,14302,5,0
1637,0.657085,14487,5,0
1638,0.440024,14939.10142,4.936185,1
1639,0.681851,15144,5,1
1640,0.369285,14884,5,0
1641,0.551523,15151.27322,4.628415,1
1642,0.426078,14737.13178,4.721386,0
1643,0.528982,14565,3,1
1644,0.552902,14409.92105,5,0
1645,0.585933,14323,3,0
1646,0.464395,15054.23326,5.176183,0
1647,0.576841,14108,5,0
1648,0.61695,14754.28409,4.440367,1
1649,0.481193,13664.95455,4.470732,0
1650,0.631009,14564.07692,4.915094,0
1651,0.502425,14728.63158,5,0
1652,0.650831,14770,5,0
1653,0.60182,14358,3,0
1654,0.592207,15154.8,5,0
1655,0.60229,14217,4,0
1656,0.413545,14642.64602,4.808743,0
1657,0.5523,14750.25877,4.987288,0
1658,0.422313,14562.25393,4.497561,0
1659,0.593705,14062.93333,4.125683,0
1660,0.471562,14542.25756,4.935173,0
1661,0.5545,14213,5,0
1662,0.483698,14180.36066,4.944535,0
1663,0.575488,14511.66667,5,0
1664,0.499848,15075,5,0
1665,0.443288,13730,4.057737,0
1666,0.485337,14364,4.72549,1
1667,0.664733,15087.83333,5.5,1
1668,0.507274,14241.18293,4.886957,0
1669,0.602135,14771.5,3,1
1670,0.603634,14998,5,0
1671,0.477127,14594.55556,4.619048,0
1672,0.586074,14947.39623,4.773585,0
1673,0.480901,14937.70588,5,1
1674,0.569681,14601.5,5,0
1675,0.683897,14844,5,0
1676,0.482816,15065.75,5,0
1677,0.491077,14831,5,0
1678,0.66514,14392.39844,4.796875,0
1679,0.513121,15266.33333,3.571429,1
1680,0.469593,14603.62745,4.470968,1
1681,0.593548,14092,3,0
1682,0.658292,14477,5,0
1683,0.537729,14245,3,0
1684,0.076933,14008.8,5,0
1685,0.626756,14812,3,0
1686,0.529238,14391.62683,4.646341,0
1687,0.460276,15307.80865,4.849918,0
1688,0.528928,14863,5,0
1689,0.542525,14958.25,5,1
1690,0.563776,14171.33333,4.777778,0
1691,0.645652,14894,5,0
1692,0.695167,14588.75,5,0
1693,0.445512,14502,5,0
1694,0.452171,14680.09497,4.972864,0
1695,0.578655,13747.13044,4.339623,0
1696,0.585481,14526.9,4.2,0
1697,0.632368,14451,5,0
1698,0.637175,14663,5,0
1699,0.574549,14635.92857,5.608108,0
1700,0.462244,14399,4.568627,1
1701,0.481193,13664.95455,4.470732,0
1702,0.63473,14738.5,3,0
1703,0.624665,14782.71429,3.571429,0
1704,0.625877,14135.90909,5,0
1705,0.488384,14947.83333,4.666667,0
1706,0.579293,14831.53105,4.904876,0
1707,0.486338,14325,5,0
1708,0.509763,14835.92308,4.982906,0
1709,0.621721,14406,5,0
1710,0.709715,14330.4,4.851852,0
1711,0.613,14751.5,3,1
1712,0.614471,13611,4.921053,0
1713,0.549497,14269.77778,5,1
